<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>A995A2A0-015A-423C-9C99-15887FB80F1B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25041B66-1062-4951-9A03-79ABF616338F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93745C17-202C-4FB0-9BBA-E17E775C94F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>520E4251-8E77-4CCB-963E-F4FA9B369C3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA83E1BD-1D80-4648-99B5-94BC3809CA71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8E5A32E-29FB-4351-8FE2-4BEE4423E29E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29D23FF2-96AE-4175-9DCB-FEBDA5608FCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48A9B940-CFA9-483A-9371-CD281934DC30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FF3E565-1CE8-492F-802B-16C45AF9A4BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3D9E795-EFE2-400F-80CB-30E8539618E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5750905-54DE-4BFA-BD7D-B847D4149745</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BA07AC5-E69C-4AB0-90EB-008793C82CB6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4005288E-507E-423C-A992-776B5E81685D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E62909FF-D7B4-436F-A3A3-C65A12A33D10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>404BA88E-BD37-4823-B056-D6953D4E8E57</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98255126-D702-442F-B19B-22BA6C37C312</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4BD4AB5B-5C87-4CAF-B04F-443B4B064499</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4336781-1B9F-487F-ACD0-8262BC00141C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A1F7655A-EE02-4211-B0E9-C81291FCECFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>264AE36C-0C05-46FD-AC14-AA47637678C0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>22944B52-DA6C-4C31-B622-59523B66137A</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25041B66-1062-4951-9A03-79ABF616338F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93745C17-202C-4FB0-9BBA-E17E775C94F2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>520E4251-8E77-4CCB-963E-F4FA9B369C3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA83E1BD-1D80-4648-99B5-94BC3809CA71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8E5A32E-29FB-4351-8FE2-4BEE4423E29E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>29D23FF2-96AE-4175-9DCB-FEBDA5608FCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48A9B940-CFA9-483A-9371-CD281934DC30</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FF3E565-1CE8-492F-802B-16C45AF9A4BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E3D9E795-EFE2-400F-80CB-30E8539618E9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5750905-54DE-4BFA-BD7D-B847D4149745</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BA07AC5-E69C-4AB0-90EB-008793C82CB6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4005288E-507E-423C-A992-776B5E81685D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E62909FF-D7B4-436F-A3A3-C65A12A33D10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>404BA88E-BD37-4823-B056-D6953D4E8E57</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>98255126-D702-442F-B19B-22BA6C37C312</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4BD4AB5B-5C87-4CAF-B04F-443B4B064499</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B4336781-1B9F-487F-ACD0-8262BC00141C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A1F7655A-EE02-4211-B0E9-C81291FCECFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>264AE36C-0C05-46FD-AC14-AA47637678C0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>22944B52-DA6C-4C31-B622-59523B66137A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
